 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
推 snocia: 我覺得會和上屆新黨一樣的結果               39.12.11.131 12/30 20:36
推 BleedWang: 老深綠會投阿扁黨吧                    180.217.92.221 12/30 20:40


--------------------------------------------------------


 作者  sa080691 (帕森)                                     看板  HatePolitics 
 標題  [黑特] 新竹市的韓粉現在都在喊九二一了幹                                
 時間  Mon Dec 30 20:21:40 2019                                               
───────────────────────────────────────

兩個禮拜前聽到藍鄭的宣傳車喊「九二一」，隔了幾天就沒聽到了，大概是他們也發現這
口號不對勁了吧？正想著耳根子可以清淨一點了

結果他媽的今天又聽到一個老韓粉在跟別人說「要投九二一」

幹你娘，韓粉真他媽無恥到把國難內化成宣傳的口號了欸操

還在那邊重複說「這樣老人比較記得住，九二一」

哇靠，是真的打從心底認為老鐵票沒有一個人會在乎國家災難了嗎

原本以為只是宣傳車出了包過幾天就撤掉的口號

現在真他媽內化成新竹市韓粉的拉票口號了

幹你娘

(解釋一下，九二一=政黨票九，總統票二，立委票一)

有沒有其他地區的人也聽到這種沒人性的智障口號？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.249.101.58 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708503.A.B76.html
→ kerokun: 921是台灣的災難                           36.225.26.82 12/30 20:24
噓 fdtu0928: 幹，沒人性到這種程度，                 49.158.109.232 12/30 20:25
→ tello: 老人本來就是這樣                         223.136.189.112 12/30 20:25
推 dog990999: 他還是會上 呵呵                        223.137.27.27 12/30 20:26
→ DreamYeh: 竹市沒辦法 藍鄭穩得要命 板上還持續打    114.44.75.240 12/30 20:34
→ DreamYeh: 綠鄭 我也放棄了                         114.44.75.240 12/30 20:34
→ assassin5561: 笑屎，不打綠鄭就能吸到爛鄭的票？      39.8.69.112 12/30 20:42
→ assassin5561: 你會不會想太多，還是你以為綠鄭太      39.8.69.112 12/30 20:42
→ assassin5561: 爛中間的就會覺得爛鄭很好？            39.8.69.112 12/30 20:42
→ jerrylin: 綠鄭第三是最可能被棄保的不打他打誰      1.165.123.243 12/30 20:43
→ jerrylin: 四年前DPP也是狂打第三的邱顯智啊         1.165.123.243 12/30 20:44
→ dog990999: 藍鄭也有問題啊 綠鄭爆了 你還不打藍鄭   223.137.27.27 12/30 20:44
→ dog990999:  被藍鄭撿去真的只能說怪不得人          223.137.27.27 12/30 20:44
→ jerrylin: 到底懂不懂選舉  笑死人                  1.165.123.243 12/30 20:44
→ jerrylin: 綠鄭還20幾%  哪裡爆了                   1.165.123.243 12/30 20:44
→ jerrylin: 爆掉是個位數那種才叫爆掉                1.165.123.243 12/30 20:45
→ dog990999: 你可以兩個對手同時打不是更多票？       223.137.27.27 12/30 20:45
→ jerrylin: 藍鄭也有打  奇怪ㄟ  DPP不要被打就哭哭   1.165.123.243 12/30 20:45
→ jerrylin: 很幼稚                                  1.165.123.243 12/30 20:45
→ dog990999: 從第2掉到被第3勢力超掉還不慘？         223.137.27.27 12/30 20:46
→ jerrylin: 而且比起來綠鄭出的包就是多  欠打        1.165.123.243 12/30 20:46
→ dog990999: 誰叫你不要打綠鄭了 黃自己也叫藍鄭不    223.137.27.27 12/30 20:47
→ dog990999: 要想尾刀就是知道有人在撿票             223.137.27.27 12/30 20:47
→ jerrylin: 當然不夠慘  夠慘的話高就領先了          1.165.123.243 12/30 20:47
→ jerrylin: 到底懂不懂啥叫做棄保                    1.165.123.243 12/30 20:47
→ jerrylin: 第三被消滅才能去拉第二.                 1.165.123.243 12/30 20:48
→ jerrylin: 現在DPP根本沒放棄是哪裡被打爆           1.165.123.243 12/30 20:48
→ jerrylin: 民進黨要大局為重叫綠鄭主動退選啦        1.165.123.243 12/30 20:49


--------------------------------------------------------


 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [討論] tvbs民調_選前13天版                                         
 時間  Mon Dec 30 20:21:50 2019                                               
───────────────────────────────────────





→ Xceberus: https://i.imgur.com/gogRWtc.jpg       223.139.110.170 12/30 20:11
→ Xceberus: 真黃金交叉                            223.139.110.170 12/30 20:11



  你幹麼打臉中國共產黨和民進黨...

  民調趨勢圖下面的事件時間表說明，很明顯就是在打臉共產黨和民進黨..= =


  香港如果沒有反送中運動，明年111民進黨根本會連任失敗！

  蔡英文明年111連任成功的話，第一個她要感謝香港人故意惹毛中共！！

  第二個她要感謝中國共產黨，一個蠢得跟什麼一樣的政權，全力在香港幫她助選！






※ 引述《shotholisi (呆れて白目をむく)》之銘言：
:   TVBS民調_選前13天_含拒訪人數版
:           表態支持 含拒訪  含未表態  預估得票數 (粗估63%投票率)
: 1100      29.00%   28.22%  36.33%   4,463,101
: 1030      45.00%   46.38%  50.44%   6,196,001
:   70      13.00%   13.23%  13.23%   1,625,687
:   刺激了，剛好50%........
:   這應該才是比較接近真實的數字！
:   芒果乾效應消失了....呵呵！
:   宋如果不出來選，真的有機會55波！！
:   (請推文看清楚....你真以為兩人對決，小英穩贏？...)
:   重點還是宋的票源，會不會真的如民調那樣子....不會在最後一刻轉到韓這邊？
:   如果真的轉移到韓這邊，那麼開票的話，韓國瑜真的會拿到44%以上得票率！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.204.216.27 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708512.A.437.html
推 budalearning: 中國並不蠢  香港問題本來就優先於   111.184.38.178 12/30 20:24
→ budalearning: 台灣問題  這對中國來講很正確的     111.184.38.178 12/30 20:24
→ budalearning: 反而是台灣的藍民真的蠢  要中國來   111.184.38.178 12/30 20:24
→ budalearning: 各實況轉播才知道一國兩制的真正內   111.184.38.178 12/30 20:24
→ budalearning: 涵  才知道要反國民黨               111.184.38.178 12/30 20:25
→ ssiou: 台灣可有可無，香港已經是中國的內政問題    118.168.199.65 12/30 20:35
→ ssiou: 不能不處理，這不是廢話嗎                  118.168.199.65 12/30 20:36
噓 kaku5217: 槍在地上KMT跟草包自己不撿怪別人XD       1.175.123.242 12/30 20:36
→ ssiou: 你家失火你還會管隔壁遭小偷嗎              118.168.199.65 12/30 20:37


--------------------------------------------------------


 作者  gundamguy (you can't see me)                        看板  HatePolitics 
 標題  Re: [討論] 仇美仇日炒作不起來的原因                                    
 時間  Mon Dec 30 20:22:14 2019                                               
───────────────────────────────────────

※ 引述《kymco9999 ()》之銘言：
: 統派常常仇日反美
: 無論是查爆CIA、反美豬、釣魚台、慰安婦都被拿來炒作
: 問題是炒作一陣子又恢復平靜
: 2008年聯合號事件，KMT人士、親藍名嘴還要不惜一戰勒
: 2015雙橡園升旗事件引發老美不滿，也有統派反美
: 但都沒用，反個三天沒人關心
: 為何仇美仇日在台灣炒作不起來
: 是郁慕明、王曉波、王炳忠、邱毅等人的民族大義太老套嗎
: 還是美日文化影響太大了？
: 光赴日旅行人數屌打赴中旅行就知道了

因為台灣有一堆日本人幹出來的雜種啊!

日據時代日本殺了超過三十萬台灣人, 可是台灣卻有倭奴資進黨自願當日本人的走狗,

這些倭奴資進黨不僅舔日舔到沒下限還會自動脫褲子把雞巴雞掰給日本人幹到瘀青,

還爽到失神翻白眼,真的是欠日本人幹下賤到不行的賤畜.

https://i.imgur.com/RB95NVy.png

https://i.imgur.com/cLwNQYo.png

https://i.imgur.com/ZC6QTct.jpg

所以罵倭奴資進黨的政客和網軍和支持者

"幹你老母肏雞掰你娘給日本人幹"真的是剛剛好而已.

P.S 台灣就是有太多日本人幹出來的雜種 倭奴資進黨才會這麼囂張.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.242.167.141 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708536.A.B11.html
噓 Fongin: 那中國被八國聯軍 又叫什摸??               36.224.15.141 12/30 20:23
→ geordie: 中國人很多都是在二戰時被日本人幹出來的   114.40.172.46 12/30 20:23
→ gundamguy: 哪像綠吱吱自願給日本人幹             111.242.167.141 12/30 20:23
噓 bluenan: 支那超多被日本幹出來的雜種 血統最髒       114.34.107.8 12/30 20:25
→ feldene: 在我國，有當過兵都學過日本刺槍術       182.158.139.165 12/30 20:26
推 takuminauki: 不惜一戰真的笑死我                   111.246.88.60 12/30 20:26
推 kymco9999: 那四百萬去日本旅遊的是走狗嗎?          180.176.69.85 12/30 20:26
→ kymco9999: 2008年6月有讓仇日不惜一戰的機會欸      180.176.69.85 12/30 20:26
→ abusgun: 這應該是從奇摩留言板流竄過來的吧 XD       111.83.71.84 12/30 20:26
→ kymco9999: 當時還是馬神剛上任的時候，民氣可用     180.176.69.85 12/30 20:27
噓 genheit: 台灣人就是看不起支那人，SO WHAT?          24.18.90.133 12/30 20:27
→ nnkj: 蔣介石把總督府變總統府 算不算倭奴             1.171.55.65 12/30 20:27
→ abusgun: 或是深藍FB社群 滿滿這種言論科科           111.83.71.84 12/30 20:27
→ kymco9999: 我都經歷過1996年保釣抵制日貨           180.176.69.85 12/30 20:27
→ kymco9999: 金介壽1996.10上釣魚台，保釣超high的    180.176.69.85 12/30 20:28
→ kymco9999: 結果撐沒幾天就沒版面了                 180.176.69.85 12/30 20:28
噓 ffreakk: 。                                       49.217.98.206 12/30 20:28
→ kymco9999: 新黨還是啥黨的辦了保釣遊行，去忠孝東   180.176.69.85 12/30 20:28
噓 mattaus: 怎麼用細頸瓶裝屎？                      111.251.168.68 12/30 20:29
→ kymco9999: 路sogo超市下架日貨，結果沒啥人鳥       180.176.69.85 12/30 20:29
→ kymco9999: 這不是說台灣人當日本走狗這麼簡單       180.176.69.85 12/30 20:30
→ kymco9999: 不然歐爸歐爸叫不就變成韓國走狗         180.176.69.85 12/30 20:30
→ geordie: 中國人仇日就算了，連韓國都中槍，科科     114.40.172.46 12/30 20:31
噓 Jthepopper: 哈哈哈哈哈哈哈哈哈                     39.9.139.108 12/30 20:47
噓 amaranth5566: 林北就是厭惡支那人，怎樣           123.192.46.144 12/30 20:53


--------------------------------------------------------


 作者  starlights (張繼元張承中都共濟會嗎?)                看板  HatePolitics 
 標題  [討論] 投民進黨和國民黨有差嗎???                                       
 時間  Mon Dec 30 20:23:39 2019                                               
───────────────────────────────────────


這件事講起來好笑..
我好像有大略講過..
有一次88水災..馬英九被罵得很慘..
然後我替他說話..才上任幾個月而已..為什麼要一直罵馬英九..
不罵高雄縣長呢???記得我那時罵楊秋興...說是他的錯不是馬英九..
晚上睡覺時候..一隻女鬼面露兇光從下面沖到我的心臟..拉住我那裡
我突然覺得快死了...趕快念觀世音菩薩..突然那隻女鬼爆掉..

就是這個經驗..讓我不太敢再幫政治人物說話..

然後.........幾年後......

楊秋興變成國民黨員....我突然傻眼...
原來他們這麼要好啊....

那我當時為什麼要差一點死掉呢???


--

[這十幾隻都是selina應該受的..很多男生追他放的降頭..
我都放到starlights的身體裡] 這是張承中的妄想還是陳麗麗的
一直去招惹別人..讓別人對她下精子降..通通塞到我的心臟裡???
我的心臟是在妙通寺被你們拿到的還是優達斯???


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.150.111.165 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708627.A.D70.html
※ 編輯: starlights (118.150.111.165 臺灣), 12/30/2019 20:24:21
→ elainakuo: 有差啊 美國挺蔡 還希望國會過半 配合    220.137.1.177 12/30 20:25
→ elainakuo: 立法                                   220.137.1.177 12/30 20:25
→ zaa0210: 有，現在藍氣弱，趁勢淘汰掉                 39.10.190.5 12/30 20:26
噓 DreamYeh: 投KMT會改軍公教18%????????              114.44.75.240 12/30 20:30
推 geordie: 一個會追殺，一個不會                     114.40.172.46 12/30 20:35
推 magines: 有差阿，差的距離大概是一個台灣價值的距  109.40.240.219 12/30 20:37
→ magines: 離，我大民進黨的標準就是不要比國民黨爛  109.40.240.219 12/30 20:37
→ magines: 就好了，不然你要投國民黨喔！口號催下去  109.40.240.219 12/30 20:37
→ magines: 就對了                                  109.40.240.219 12/30 20:37


--------------------------------------------------------


 作者  rodneytw (桂圓紅棗茶)                               看板  HatePolitics 
 標題  [討論] 韓國瑜為何這麼在乎罷韓事件？                                    
 時間  Mon Dec 30 20:24:01 2019                                               
───────────────────────────────────────

從韓國瑜歷次造勢展現的韓國瑜障礙，從台下觀眾在韓進場時熱淚盈眶，從博恩在幾天
內即將突破千萬觀看，從韓粉906萬，從韓辯論時兩眼炯炯有神，從韓是百年一見的政治
奇才，……無論從A眼B眼還是屁眼開，韓國瑜只是在等明年從立法院長手中接下總統印
信的時間到來而已。

反正韓國瑜明年就要擔任中華民國第15屆總統，到時候罷韓自然而然成為一個不可能的
笑話。

那麼，為什麼韓國瑜這麼在意罷韓？先是說人說很少，再說程序違法，現在是說罷韓的
人是南卡神？

感覺哪裡怪怪的？
----
Sent from BePTT on my Google Pixel 3 XL

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.8.62.241 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708643.A.043.html
→ zaa0210: 面子掛不住                                 39.10.190.5 12/30 20:25
推 sandemo: 韓豬膽 可能成為中華民國最夏感的市長       39.8.139.170 12/30 20:34
→ dog990999: 回防啊                                 223.137.27.27 12/30 20:42
→ q12341234: 小混混                                219.84.231.217 12/30 20:50
→ kinmengon: 他覺得他沒錯 他覺得自己是天選之人幫     42.72.152.21 12/30 20:58
→ kinmengon: 國民黨出來扛台灣未來 所以請假競選非     42.72.152.21 12/30 20:58
→ kinmengon: 落跑不要高雄                            42.72.152.21 12/30 20:58


--------------------------------------------------------


 作者  Friend5566 (朋友56)                                 看板  HatePolitics 
 標題  [討論] 韓國瑜輸多少票會逼宮吳敦義                                      
 時間  Mon Dec 30 20:24:36 2019                                               
───────────────────────────────────────

這兩天政黑突然危機感大增

如果投票率太低會被韓國瑜跟鋼鐵韓粉翻盤

讓本肥肥突然覺得韓蔡很接近

想問一下

韓國瑜輸多少票以內就會去逼宮吳敦義

挾帶韓粉入主國民黨

大家覺得ㄋ

--
ζ
ξ ____
-●▕五五▏
ν)▕六六▏
√■＿ˍ▁▂▃▄▄▃▂▁ˍ＿      ￣￣
 筆者乃為56優文天團先發名單之一

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.134.139 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708678.A.CAE.html
→ elainakuo: 100                                    220.137.1.177 12/30 20:26
→ kenny0111: 就算輸300萬票一樣會搶黨主席           114.137.136.13 12/30 20:26
推 SantaNM: 多少都會，補助款是給政黨的              114.137.139.24 12/30 20:27
→ frank01: 韓若有500萬票以上,就算敗了,還會是藍營    220.132.89.89 12/30 20:28
→ frank01: 最大尾                                   220.132.89.89 12/30 20:28
→ kterry01: 搶黨主席?韓導有本事一個月生3000萬?     114.37.125.149 12/30 20:28
→ kterry01: 還是他有本事一個月賣30件原味外套?      114.37.125.149 12/30 20:29
推 bravee: 韓有500萬票~~~贛~台灣要滅國了           220.137.117.238 12/30 20:29
推 perec: 韓導拿400萬票，輸小英少於308萬票          150.116.28.193 12/30 20:33
推 RP9ST: 韓會贏300萬                                27.52.195.185 12/30 20:33
推 tapatch: 100                                     111.254.70.202 12/30 20:45
推 budalearning: 不要輸到三十趴以上都能             111.184.38.178 12/30 20:48
推 q12341234: 一定要大贏 對全球才有說服力           219.84.231.217 12/30 20:52
推 MattiaPasini: 我猜只要總票數（韓+宋）>蔡，韓（     27.52.76.227 12/30 20:59
→ MattiaPasini: 或韓黨）就會逼宮吳，說吳初選完不     27.52.76.227 12/30 20:59
→ MattiaPasini: 努力整合韓郭，導致宋出來分藍票讓     27.52.76.227 12/30 20:59
→ MattiaPasini: 韓敗選..很多理由可以拿來逼的         27.52.76.227 12/30 20:59


--------------------------------------------------------


 作者  Wojnarowski (@wojespn)                              看板  HatePolitics 
 標題  [新聞] 法案卡立院過不了 黃國昌：大黨不想過                             
 時間  Mon Dec 30 20:24:58 2019                                               
───────────────────────────────────────

自由

法案卡立院過不了 黃國昌：大黨不想過

〔記者蕭喬云／新北報導〕

12/31是一年的最後一天，也是本屆立院會期的最後一天；過了這一天，未通過的法案將
因立委重新選舉「屆期不續審」的制度胎死腹中，下屆必須重頭來過；會期的最後一天，
包含全民關心的《反滲透法》、環保議題《礦業法》以及鄉民版上熱議的《囤房稅》....
..究竟哪幾個法案有機會闖關成功？

雖然一個法案通過需要不少程序，但四年下來你是否想過，你關心的法案究竟通過了幾個
？是什麼讓法案躺在立院無法審理？是每月領19萬的立委坐領乾薪，還是立法流程中出現
了什麼卡關魔王？

影片中，立院戰神黃國昌將爲大家揭秘，立委、黨團提案時讓人無能為力的三大卡關魔王
是什麼？最高明的卡關術又是什麼？


https://news.ltn.com.tw/news/politics/breakingnews/3025009


短評或心得：

黃國昌接受自由時報採訪談法案在立院的流程以及會被卡的原因

影片：
https://reurl.cc/nVj97X

在影片的最後下了結論
https://i.imgur.com/dFOwrpg.jpg
https://i.imgur.com/9ysfWfS.jpg
https://i.imgur.com/FehacxB.jpg
https://i.imgur.com/DNjYJ9f.jpg


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.129.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708700.A.26F.html
※ 編輯: Wojnarowski (114.43.129.246 臺灣), 12/30/2019 20:25:50
推 Friend5566: 民進黨立委都想通過國安法 但kmt利用  180.217.134.139 12/30 20:26
→ tarcowang: 沒有想過的法案，只有想被封殺的戲碼    36.237.100.209 12/30 20:26
推 yuxds: 沒空 政黑時代粉繼續去關心蔡壁如           118.168.25.189 12/30 20:26
→ tarcowang: 廢話，時力想過自己的版本，就多選幾席  36.237.100.209 12/30 20:27
→ tarcowang: 整天想過激進的法案，問題是大眾沒想過  36.237.100.209 12/30 20:27
→ tarcowang: 那些激進的法案，所以時力才沒成主流黨  36.237.100.209 12/30 20:28
推 a631097: 總統想過,立院同黨的不想                118.171.167.135 12/30 20:28
→ elainakuo: 小英  ❸
+時力  ❻                          220.137.1.177 12/30 20:28
推 CCNK: 嘿啦 勞基法最不激進                        220.138.45.185 12/30 20:29
推 ecat: 小英  ❸
+時力  ❻
  國昌加油６６６               59.127.175.67 12/30 20:29
推 Kyameron: 國民黨真的垃圾                        111.255.166.140 12/30 20:29
推 budalearning: 不錯喔  自由時報敢爆這個           111.184.38.178 12/30 20:30
推 magines: 民進黨的版本就假球法案阿，騙騙選票阿，  109.40.240.219 12/30 20:30
→ magines: 台灣價值儲值了沒？                      109.40.240.219 12/30 20:30
→ TaiwanUp: 3+5 基進黨只差一點 韓導最感冒的政黨      119.14.24.47 12/30 20:31
→ MyDice: 黃國昌自己要解釋要在最後一天非提明知道    206.241.0.254 12/30 20:32
推 ff760725: 自由造反了？ XD                         1.175.146.124 12/30 20:32
→ iPenis: 礦業法 屯屋稅                              1.171.180.32 12/30 20:32
→ MyDice: 不會過的礦業法 不然人家也會質疑你玩假的   206.241.0.254 12/30 20:33
推 jerrylin: 自由造反嗎???                           1.165.123.243 12/30 20:33
推 larusa: 自由跟三立最近一直都有在關注時代力量      39.10.138.240 12/30 20:34
推 dog990999: 自由在幫時力催票了？                   223.137.27.27 12/30 20:34
→ dog990999: 很好啊 看能不能把 dpp不分區流去時力    223.137.27.27 12/30 20:34
推 WTF55665566: 本來自由就是支持台派吧 哪個黨都好    114.136.1.194 12/30 20:34
推 lpbrother: 黃國昌講得很好                        180.176.66.120 12/30 20:34
推 fgjd125hg: 倒數11天跟礦業法說掰掰                 220.141.17.47 12/30 20:35
→ dog990999: dpp久了也腐化了 是該分給時力了         223.137.27.27 12/30 20:36
推 facefear: QQ                                     36.224.126.238 12/30 20:39
推 SiFox: 領先超過200萬票可以這樣投 韓導  ❷+時力  ❻   180.176.33.208 12/30 20:39
→ SiFox: 小英穩連任的！最糟的民調也領先200萬票     180.176.33.208 12/30 20:40
→ dog990999: 投韓導 套柯說的：頭殼壞去              223.137.27.27 12/30 20:41
→ dog990999: 不想投蔡不會投宋喔                     223.137.27.27 12/30 20:41
推 SiFox: 投宋也可以呀！反正躺著都連任~ 不爽不要投  180.176.33.208 12/30 20:42
噓 dream99: 大什麼大？民進黨三個大字不敢講？       223.141.229.134 12/30 20:42
推 magines: 民進黨在最後一刻玩反滲透法，想幹嘛有眼   46.114.39.159 12/30 20:44
→ magines: 睛都看的出來，顏色不等於是非             46.114.39.159 12/30 20:44
→ f1731025: 幹掉國民黨 強化監督民進黨               180.218.84.61 12/30 20:45
推 SiFox: 因為很穩呀！立法院不演也沒差~ 難到你要投  180.176.33.208 12/30 20:45
噓 chungkuowei: 廢話 你人緣那麼差 誰要幫你過        59.127.148.223 12/30 20:46
→ magines: 我大民進黨堂堂國會國半，說你們擋法案就   46.114.39.159 12/30 20:46
→ magines: 是擋法案啦，不管啦，都是they的錯，說好   46.114.39.159 12/30 20:46
→ magines: 的謙卑愛台呢                             46.114.39.159 12/30 20:46
推 chinhan1216: 6666666666666666666666666666666666   1.161.252.195 12/30 20:48
→ MyDice: 時代得推薦總統選韓導 才能跟DPP切割        206.241.0.254 12/30 20:48
推 charliefan: 最後一天能提反滲透 不能提礦業法？   180.176.105.178 12/30 20:49
→ MyDice: 反滲透有幾條 礦業法有幾條?                206.241.0.254 12/30 20:49
推 jiayuan: 不管啦明年一定要讓民進黨過半             114.32.29.213 12/30 20:50
→ magines: 廢話，就是有人不要皇城和諧，所以該死阿   46.114.39.159 12/30 20:50
→ magines: 。管這個法案是不是人民高度共識的法案，   46.114.39.159 12/30 20:50
→ magines: 沒有通過台灣價值，不值得一談。           46.114.39.159 12/30 20:50
推 chinhan1216: 黃國昌很努力在教會大家怎樣關注國會   1.161.252.195 12/30 20:50
推 MyDice: 其實就是黃國昌想在選前博一下版面          206.241.0.254 12/30 20:53
→ MyDice: 大家做做戲就好了                          206.241.0.254 12/30 20:53
→ MyDice: 也只有這裡在氣憤填膺....                  206.241.0.254 12/30 20:53
→ magines: 國會過半，立法怠惰，該過的法沒過還想要   46.114.39.159 12/30 20:53
→ magines: 下次國會過半，這什麼道理？               46.114.39.159 12/30 20:53
→ MyDice: 沒有說搏版面是錯的 DPP也不是好鳥          206.241.0.254 12/30 20:54
推 SiFox: 反正國會民進黨一定最大... 韓導  ❷+時力  ❻   180.176.33.208 12/30 20:54
→ MyDice: 妳認為4年沒過就是罪大惡極會不會太naive    206.241.0.254 12/30 20:55
推 fromia: 菸粉還好嗎？現在多數黨是什麼黨啊？        1.169.198.119 12/30 20:55
→ MyDice: 推韓導  ❷
+時力  ❻                           206.241.0.254 12/30 20:56
→ magines: 有人連演都演不好，真的要檢討了           46.114.39.159 12/30 20:56
→ MyDice: 時力投韓導的人還不夠多                    206.241.0.254 12/30 20:57
推 tzenyachin: 雞叫囉                                223.138.70.25 12/30 20:57
→ sfh20230: 豬油造反了?????????                   123.193.209.251 12/30 20:57
→ magines: 我怎敢說民進黨罪大惡極，單純覺得政黨票   46.114.39.159 12/30 20:59
→ magines: 託付給民進黨不行了，換別黨吧！           46.114.39.159 12/30 20:59


--------------------------------------------------------


 作者  Dean00 (兩件)                                       看板  HatePolitics 
 標題  [創作] 韓國瑜與共產黨都有不受監督的特質                                
 時間  Mon Dec 30 20:25:14 2019                                               
───────────────────────────────────────

當記者問韓國瑜兩岸問題、利用特權為自己人獲取利益等問題時

韓國瑜一貫的不正面回應，反而怪別人格局太小，話左右而言它

這種不受人民監督的特質和共產黨如出一撤

共產黨一黨獨大 不允許人民有不同的聲音
要是被人質疑 一概的否認 反而怪別人這個那個的

這樣的政治人物 真的對他沒責

當市長就逃避議會的質詢

這就是他個人的人格特質 由小看大

未來他會怎麼對待自己的選民?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.218.32.50 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708719.A.536.html
推 wolfluen: 韓粉最愛                                 39.8.138.233 12/30 20:27
→ AkatsukiStar: 家庭學校社會教育失敗的最佳典範       219.68.70.65 12/30 20:29
噓 ericguu: 呵呵 1450嚇壞了吧! 看到昨天台中造勢嚇   111.250.79.168 12/30 20:29
→ ericguu: 得吃屎??? 砍了蟑螂頭還有許多蟑螂在到處  111.250.79.168 12/30 20:29
→ ericguu: 吃屎!!!                                 111.250.79.168 12/30 20:29
推 cli6012: 念過北京的書 果然一丘之貉                  42.75.30.11 12/30 20:30
推 gooho: 看完台中造勢嚇死了，所以0111出來投票就是    61.224.74.61 12/30 20:32
→ gooho: 教訓『百年難得的政治奇才』最好方式，讚      61.224.74.61 12/30 20:32
→ gooho: 啦                                          61.224.74.61 12/30 20:32
推 elainakuo: 明年三殺韓國瑜 讓他回雲林賣手搖飲料    220.137.1.177 12/30 20:32
→ f1731025: http://i.imgur.com/b1af4Td.jpg          180.218.84.61 12/30 20:41
推 neutron: 民進黨表示：什麼是監督                  116.59.118.197 12/30 20:42
推 WTF55665566: 畢竟一脈相承嗎 大哥跟小弟的關係      114.136.1.194 12/30 20:49
→ WTF55665566: 他本來就是來選特首的                 114.136.1.194 12/30 20:49


--------------------------------------------------------


 作者  bravee (勇敢E)                                      看板  HatePolitics 
 標題  Re: [新聞] 扯！尹立被爆陳菊任內獲19標案金額達2400                      
 時間  Mon Dec 30 20:25:39 2019                                               
───────────────────────────────────────

尹立真的很差勁
居然10年19個標案,才拿到2400萬
真的很遜

旭創意,隨便就拿了2000萬
而且還不知道做了啥事

請學學潘恆旭好不好





※ 引述《remora (remora)》之銘言：
: 1.新聞網址︰
: https://reurl.cc/A1eV5Z
: 2.新聞來源︰
: 東森
: 3.新聞內容︰
: 韓國瑜辦公室30日指出，Wecare高雄發起人尹立在前高雄市長陳菊任內，以中華民國設計
: 師協會參與高雄市政府19個標案，其中17案是屬於「限制性招標案（未經公開評選或公開
: 徵求）」，命中率百分百，總金額高達24,093,000元，但在韓國瑜上任後，尹立卻沒有參
: 加任何標案，We care被諷刺為「光復高雄，保衛標案」。
: ▲韓國瑜辦公室「北卡神　南尹立 神標一出手　標案都到手」記者會手板。（圖／國民
: 黨提供）
